key,en,nl
"PLAY_BUTTON","Play","Spelen"
"UPGRADES_BUTTON","Upgrades","Upgrades"
"ACHIEVEMENTS_BUTTON","Achievements","Prestaties"
"OPTIONS_BUTTON","Options","Opties"
"FEEDBACK_BUTTON_LABEL","Give me feedback","Geef mij feedback"
"QUIT_BUTTON","Quit","Weggaan"
"FEEDBACK_FORM_URI","https://forms.gle/xPHEh5jgbyo4HLGj6","https://forms.gle/nqQzYDjo4SF52p6S6"
"BACK_BUTTON","Back","Terug"
"CONTINUE_BUTTON","Continue","Verdergaan"
"PAUSED_LABEL","Paused","Gepauzeerd"
"INVENTORY_BUTTON","Inventory","Inventaris"
"ENABLE_BUTTON","Enable","Activeren"
"DISABLE_BUTTON","Disable","Deactiveren"
"SOLD_OUT_BUTTON","Sold out","Uitverkocht"
"DO_NOTHING_BUTTON","Do nothing","Doe niks"
"ONE_MINUTE_REMAINING_LABEL","One minute remaining!","Een minuut resterend!"
"OR_LABEL","OR","OF"
"HEAL_LABEL","Heal {amount_of_hp}hp","Herstel {amount_of_hp}hp"
"HEAL_COOLDOWN_MESSAGE_LABEL","Wait {healing_cooldown_left} level up(s)","Wacht {healing_cooldown_left} level(s)"
"PICK_RANDOM_CARD_BUTTON","Take random upgrade","Neem willekeurige upgrade"
"BEST_LABEL","Best","Beste"
"VICTORY_LABEL","Victory","Overwinning"
"VICTORY_DESCRIPTION","Well done! You made it!","Goed gedaan! Je hebt het gehaald!"
"TIME_PLAYED_LABEL","Time Played: ","Tijd gespeeld: "
"DEFEAT_LABEL","Defeat","Nederlaag"
"DEFEAT_DESCRIPTION","Better luck next time!","Jammer! Volgende keer beter!"
"VICTORY_TIME_IN_ARENA_LABEL","Time in arena","Tijd in de arena"
"DEFEAT_TIME_IN_ARENA_LABEL","You lasted","Jij overleefde voor"
"FINAL_SCORE_LABEL","Final score","Eindscore"
"SUBMIT_SCORE_BUTTON", "Submit", "Indienen"
"ACHIEVEMENT_UNLOCKED_LABEL","Achievement Unlocked","Prestatie Ontgrendeld"
"CLOSE_LABEL","Close","Sluiten"
